Registration Year,Insurance,Fuel Type,Seats,Kms Driven,Ownership,Engine Displacement,Transmission,Drive Type,Mileage,Engine Type,Max_Power_clean,Max_Power_RPM,Max_Torque_Nm,Max_Torque_RPM,Valves Per Cylinder,Transmission Type,Gearbox,Emission Norm Compliance,Front Suspension,Rear Suspension,Steering Type,Steering Column,Front Brake Type,Rear Brake Type,Ground Clearance Unladen,Wheel Base,Gross Weight,Price,Top Speed,Volume
2013.0,Comprehensive,CNG,5.0,71500,2,998,Manual,FWD,26.6,Standard,58.16,6200.0,77.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Standard/Other,Power,Collapsible/Fixed,Ventilated Disc,Drum,165.0,2400.0,1350.0,300000.0,137,9146858500.0
2016.0,Comprehensive,CNG,5.0,28111,1,1197,Manual,FWD,30.61,Standard,76.43,6000.0,98.5,4300.0,4.0,Manual,5.0,BS VI 2.0,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt and Telescopic,Solid Disc,Drum,180.0,2520.0,1450.0,699000.0,180,10443825000.0
2014.0,Comprehensive,CNG,5.0,57342,1,998,Manual,FWD,26.6,Standard,58.16,6200.0,77.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Standard/Other,Power,Collapsible/Fixed,Ventilated Disc,Drum,165.0,2400.0,1350.0,139000.0,137,9146858500.0
2024.0,Comprehensive,CNG,5.0,27000,1,998,Manual,FWD,34.05,Standard,55.92,5300.0,82.1,3400.0,4.0,Manual,5.0,BS VI 2.0,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Solid Disc,Drum,188.0,2435.0,1340.0,524000.0,Unknown,9917842500.0
2022.0,Comprehensive,CNG,5.0,18122,1,998,Manual,FWD,30.47,Standard,58.33,6000.0,78.0,3500.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Ventilated Disc,Drum,165.0,2425.0,1350.0,650000.0,Unknown,9222720000.0
2020.0,Comprehensive,CNG,5.0,25682,1,998,Manual,FWD,33.54,Standard,67.04,5500.0,90.0,3500.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Solid Disc,Drum,160.0,2435.0,1340.0,315000.0,152,9917842500.0
2013.0,Comprehensive,CNG,5.0,75000,1,1586,Manual,FWD,21.4,V-Type,103.3,5600.0,145.0,4100.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Ventilated Disc,Drum,170.0,2500.0,Unknown,699000.0,165,12074732500.0
2020.0,Comprehensive,CNG,5.0,60000,1,998,Manual,FWD,33.54,Standard,67.04,5500.0,90.0,3500.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Solid Disc,Drum,170.0,2435.0,1340.0,1395000.0,152,9917842500.0
2017.0,Comprehensive,CNG,5.0,74837,1,998,Manual,FWD,32.52,Standard,58.33,5500.0,78.0,3500.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Solid Disc,Drum,170.0,2435.0,1340.0,545000.0,Unknown,9917842500.0
2017.0,Unknown,CNG,7.0,50000,1,1373,Manual,FWD,17.5,Standard,80.46,6000.0,112.0,4000.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Ventilated Disc,Drum,185.0,2740.0,Unknown,1390000.0,164,12269698200.0
2014.0,Third Party,CNG,5.0,94000,1,998,Manual,FWD,26.6,Standard,58.16,6200.0,77.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Standard/Other,Power,Collapsible/Fixed,Ventilated Disc,Drum,165.0,2400.0,1350.0,9600000.0,137,9146858500.0
2022.0,Unknown,CNG,7.0,23000,1,1462,Manual,2WD,26.11,Standard,86.63,5500.0,121.5,4200.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Solid Disc,Drum,180.0,2740.0,1820.0,155000.0,Unknown,12886799250.0
2023.0,Comprehensive,CNG,5.0,35672,1,1197,Manual,FWD,30.61,Standard,76.43,6000.0,98.5,4300.0,4.0,Manual,5.0,BS VI 2.0,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt Only,Solid Disc,Drum,188.0,2520.0,1450.0,550000.0,180,10443825000.0
2014.0,Comprehensive,CNG,5.0,71500,2,998,Manual,FWD,26.6,Standard,58.16,6200.0,77.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Standard/Other,Power,Collapsible/Fixed,Ventilated Disc,Drum,165.0,2400.0,1350.0,4200000.0,137,9146858500.0
2021.0,Comprehensive,CNG,7.0,62679,1,1462,Manual,FWD,26.08,Standard,91.19,6000.0,122.0,4400.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Ventilated Disc,Drum,190.0,2740.0,1795.0,595000.0,Unknown,12886799250.0
2018.0,Comprehensive,CNG,5.0,41340,1,998,Manual,FWD,32.52,Standard,58.33,5500.0,78.0,3500.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Solid Disc,Drum,180.0,2435.0,1340.0,541000.0,Unknown,9917842500.0
2014.0,Unknown,CNG,5.0,69000,1,998,Manual,FWD,26.6,Standard,58.16,6200.0,77.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Standard/Other,Power,Collapsible/Fixed,Ventilated Disc,Drum,165.0,2400.0,1350.0,391000.0,137,9146858500.0
2014.0,Third Party,CNG,5.0,40150,1,998,Manual,FWD,26.6,Standard,58.16,6200.0,77.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Standard/Other,Power,Collapsible/Fixed,Ventilated Disc,Drum,165.0,2400.0,1350.0,933000.0,137,9146858500.0
2024.0,Third Party,CNG,5.0,12700,1,1199,Automatic,FWD,28.06,Standard,72.41,6000.0,95.0,3500.0,4.0,Automatic,5.0,BS VI 2.0,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Solid Disc,Drum,168.0,2400.0,Unknown,1414000.0,150,9691844175.0
2022.0,Comprehensive,CNG,5.0,39615,1,1199,Manual,FWD,26.49,V-Type,72.4,6000.0,95.0,3500.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt Only,Solid Disc,Drum,188.0,2450.0,Unknown,1450000.0,121,10258671852.0
2018.0,Unknown,CNG,7.0,36000,1,1373,Manual,FWD,17.5,Standard,80.46,6000.0,112.0,4000.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Ventilated Disc,Drum,185.0,2740.0,Unknown,351000.0,164,12269698200.0
2021.0,Unknown,CNG,7.0,34680,1,1462,Manual,FWD,26.08,Standard,91.19,6000.0,122.0,4400.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Ventilated Disc,Drum,170.0,2740.0,1795.0,375000.0,Unknown,12886799250.0
2013.0,Third Party,CNG,5.0,25432,1,796,Manual,FWD,33.0,Standard,47.3,6000.0,69.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Leaf Spring/Rigid Axle,Power,Collapsible/Fixed,Solid Disc,Drum,160.0,2360.0,1185.0,675000.0,140,7571248750.0
2013.0,Third Party,CNG,5.0,25432,1,796,Manual,FWD,33.0,Standard,47.3,6000.0,69.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Leaf Spring/Rigid Axle,Power,Collapsible/Fixed,Solid Disc,Drum,160.0,2360.0,1185.0,675000.0,140,7571248750.0
2017.0,Unknown,CNG,7.0,56665,1,1373,Manual,FWD,17.5,Standard,80.46,6000.0,112.0,4000.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Ventilated Disc,Drum,185.0,2740.0,Unknown,750000.0,164,12269698200.0
2017.0,Unknown,CNG,7.0,56665,1,1373,Manual,FWD,17.5,Standard,80.46,6000.0,112.0,4000.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Ventilated Disc,Drum,185.0,2740.0,Unknown,666000.0,164,12269698200.0
2022.0,Comprehensive,CNG,4.0,21927,2,998,Manual,FWD,18.3,Standard,58.33,5500.0,78.0,3500.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Ventilated Disc,Drum,160.0,2380.0,1170.0,5798000.0,Unknown,8475003200.0
2022.0,Comprehensive,CNG,5.0,38137,1,998,Manual,FWD,30.47,Standard,58.33,6000.0,78.0,3500.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Ventilated Disc,Drum,165.0,2425.0,1350.0,615000.0,Unknown,9222720000.0
2022.0,Comprehensive,CNG,5.0,38137,1,998,Manual,FWD,30.47,Standard,58.33,6000.0,78.0,3500.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Ventilated Disc,Drum,165.0,2425.0,1350.0,911000.0,Unknown,9222720000.0
2013.0,Third Party,CNG,5.0,44814,1,998,Manual,FWD,26.6,Standard,58.16,6200.0,77.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Standard/Other,Power,Collapsible/Fixed,Ventilated Disc,Drum,165.0,2400.0,1350.0,5399000.0,137,9146858500.0
2013.0,Third Party,CNG,5.0,44814,1,998,Manual,FWD,26.6,Standard,58.16,6200.0,77.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Standard/Other,Power,Collapsible/Fixed,Ventilated Disc,Drum,165.0,2400.0,1350.0,1741000.0,137,9146858500.0
2022.0,Third Party,CNG,7.0,45000,1,1462,Manual,FWD,26.08,Standard,91.19,6000.0,122.0,4400.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Ventilated Disc,Drum,170.0,2740.0,1795.0,290000.0,Unknown,12886799250.0
2022.0,Third Party,CNG,7.0,45000,1,1462,Manual,FWD,26.08,Standard,91.19,6000.0,122.0,4400.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Ventilated Disc,Drum,165.0,2740.0,1795.0,1650000.0,Unknown,12886799250.0
2022.0,Comprehensive,CNG,5.0,15494,1,1199,Manual,FWD,26.49,Standard,84.82,6000.0,113.0,3300.0,4.0,Manual,5.0,BS VI 2.0,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt Only,Solid Disc,Drum,170.0,2400.0,Unknown,1650000.0,Unknown,9691844175.0
2014.0,Comprehensive,CNG,7.0,75000,2,1373,Manual,FWD,22.8,Standard,80.9,6000.0,110.0,4000.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Solid Disc,Drum,185.0,2740.0,1820.0,4785000.0,164,12181159875.0
2022.0,Comprehensive,CNG,5.0,55927,1,1199,Manual,FWD,26.49,Standard,84.82,6000.0,113.0,3300.0,4.0,Manual,5.0,BS VI 2.0,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt Only,Solid Disc,Drum,170.0,2400.0,Unknown,1245000.0,Unknown,9691844175.0
2022.0,Comprehensive,CNG,5.0,55927,1,1199,Manual,FWD,26.49,Standard,84.82,6000.0,113.0,3300.0,4.0,Manual,5.0,BS VI 2.0,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt Only,Solid Disc,Drum,170.0,2400.0,Unknown,1195000.0,Unknown,9691844175.0
2018.0,Third Party,CNG,5.0,97067,1,998,Manual,FWD,26.6,Standard,58.16,6200.0,77.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Standard/Other,Power,Collapsible/Fixed,Ventilated Disc,Drum,165.0,2400.0,1350.0,2175000.0,137,9146858500.0
2013.0,Comprehensive,CNG,5.0,68000,1,998,Manual,FWD,26.6,Standard,58.16,6200.0,77.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Standard/Other,Power,Collapsible/Fixed,Ventilated Disc,Drum,165.0,2400.0,1350.0,1800000.0,137,9146858500.0
2013.0,Comprehensive,CNG,5.0,68000,1,998,Manual,FWD,26.6,Standard,58.16,6200.0,77.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Standard/Other,Power,Collapsible/Fixed,Ventilated Disc,Drum,165.0,2400.0,1350.0,1800000.0,137,9146858500.0
2022.0,Third Party,CNG,5.0,57985,1,1199,Manual,FWD,26.49,Standard,72.0,6000.0,95.0,3500.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt Only,Solid Disc,Drum,168.0,2400.0,Unknown,1195000.0,Unknown,9691844175.0
2016.0,Third Party,CNG,5.0,66594,2,998,Manual,FWD,31.79,Standard,58.2,6000.0,78.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Ventilated Disc,Drum,165.0,2425.0,1350.0,300000.0,150,8985600000.0
2014.0,Comprehensive,CNG,5.0,75000,2,998,Manual,FWD,26.6,Standard,58.16,6200.0,77.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Standard/Other,Power,Collapsible/Fixed,Ventilated Disc,Drum,165.0,2400.0,1350.0,454000.0,137,9146858500.0
2014.0,Comprehensive,CNG,5.0,75000,2,998,Manual,FWD,26.6,Standard,58.16,6200.0,77.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Standard/Other,Power,Collapsible/Fixed,Ventilated Disc,Drum,165.0,2400.0,1350.0,454000.0,137,9146858500.0
2013.0,Comprehensive,CNG,5.0,28261,1,998,Manual,FWD,26.6,Standard,58.16,6200.0,77.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Standard/Other,Power,Collapsible/Fixed,Ventilated Disc,Drum,165.0,2400.0,1350.0,245000.0,137,9146858500.0
2016.0,Comprehensive,CNG,7.0,59452,1,1373,Manual,FWD,17.5,Standard,80.46,6000.0,112.0,4000.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Ventilated Disc,Drum,185.0,2740.0,Unknown,1250000.0,164,12269698200.0
2012.0,Comprehensive,CNG,5.0,50000,3,796,Manual,2WD,26.83,Standard,38.4,6200.0,62.0,3000.0,4.0,Manual,,BS IV,MacPherson Strut,Leaf Spring/Rigid Axle,Power,Power Adjustable,Solid Disc,Drum,160.0,2360.0,1140.0,844999.0,137,7526482500.0
2012.0,Comprehensive,CNG,5.0,50000,3,796,Manual,2WD,26.83,Standard,38.4,6200.0,62.0,3000.0,4.0,Manual,,BS IV,MacPherson Strut,Leaf Spring/Rigid Axle,Power,Power Adjustable,Solid Disc,Drum,160.0,2360.0,1140.0,720000.0,137,7526482500.0
2015.0,Unknown,CNG,5.0,45716,1,998,Manual,FWD,31.79,Standard,58.2,6000.0,78.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Ventilated Disc,Drum,165.0,2425.0,1350.0,224000.0,150,8985600000.0
2015.0,Unknown,CNG,5.0,45716,1,998,Manual,FWD,31.79,Standard,58.2,6000.0,78.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Ventilated Disc,Drum,165.0,2425.0,1350.0,345000.0,150,8985600000.0
2019.0,Third Party,CNG,5.0,43348,2,1086,Manual,FWD,30.48,In-Line,58.0,5500.0,84.33,4500.0,3.0,Manual,5.0,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Solid Disc,Drum,180.0,2400.0,Unknown,150000.0,Unknown,9263982000.0
2021.0,Comprehensive,CNG,4.0,64190,1,998,Manual,FWD,31.2,Standard,58.33,5500.0,78.0,3500.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Ventilated Disc,Drum,184.0,2380.0,1170.0,819999.0,Unknown,8475003200.0
2019.0,Comprehensive,CNG,5.0,74813,1,998,Manual,FWD,26.6,Standard,58.16,6200.0,77.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Standard/Other,Power,Collapsible/Fixed,Ventilated Disc,Drum,165.0,2400.0,1350.0,320000.0,137,9146858500.0
2017.0,Unknown,CNG,7.0,105000,1,1373,Manual,FWD,17.5,Standard,80.46,6000.0,112.0,4000.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Ventilated Disc,Drum,185.0,2740.0,Unknown,1250000.0,164,12269698200.0
2017.0,Unknown,CNG,7.0,105000,1,1373,Manual,FWD,17.5,Standard,80.46,6000.0,112.0,4000.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Ventilated Disc,Drum,185.0,2740.0,Unknown,345000.0,164,12269698200.0
2014.0,Comprehensive,CNG,5.0,59556,2,998,Manual,FWD,26.6,Standard,58.16,6200.0,77.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Standard/Other,Power,Collapsible/Fixed,Ventilated Disc,Drum,165.0,2400.0,1350.0,650000.0,137,9146858500.0
2019.0,Comprehensive,CNG,5.0,104000,1,1086,Manual,FWD,30.48,In-Line,58.0,5500.0,84.33,4500.0,3.0,Manual,5.0,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Solid Disc,Drum,188.0,2400.0,Unknown,530000.0,Unknown,9263982000.0
2024.0,Comprehensive,CNG,5.0,3905,1,1197,Manual,FWD,30.61,Standard,76.43,6000.0,98.5,4300.0,4.0,Manual,5.0,BS VI 2.0,MacPherson Strut,Torsion/Twist Beam,Power,Tilt and Telescopic,Solid Disc,Drum,170.0,2520.0,1450.0,110000.0,Unknown,10443825000.0
2019.0,Comprehensive,CNG,5.0,104000,1,1086,Manual,FWD,30.48,In-Line,58.0,5500.0,84.33,4500.0,3.0,Manual,5.0,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Solid Disc,Drum,188.0,2400.0,Unknown,850000.0,Unknown,9263982000.0
2024.0,Comprehensive,CNG,5.0,3905,1,1197,Manual,FWD,30.61,Standard,76.43,6000.0,98.5,4300.0,4.0,Manual,5.0,BS VI 2.0,MacPherson Strut,Torsion/Twist Beam,Power,Tilt and Telescopic,Solid Disc,Drum,170.0,2520.0,1450.0,1375000.0,Unknown,10443825000.0
2015.0,Comprehensive,CNG,7.0,71000,2,1373,Manual,FWD,17.5,Standard,80.46,6000.0,112.0,4000.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Ventilated Disc,Drum,185.0,2740.0,Unknown,819999.0,164,12269698200.0
2015.0,Comprehensive,CNG,7.0,71000,2,1373,Manual,FWD,17.5,Standard,80.46,6000.0,112.0,4000.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Ventilated Disc,Drum,185.0,2740.0,Unknown,3250000.0,164,12269698200.0
2022.0,Comprehensive,CNG,5.0,29000,1,1197,Manual,FWD,28.0,Standard,68.05,6000.0,95.2,4000.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt Only,Solid Disc,Drum,160.0,2450.0,Unknown,540000.0,Unknown,10201632000.0
2019.0,Comprehensive,CNG,5.0,64000,2,998,Manual,FWD,31.79,Standard,58.33,6000.0,78.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Ventilated Disc,Drum,165.0,2425.0,1350.0,260000.0,150,9222720000.0
2019.0,Comprehensive,CNG,5.0,64000,2,998,Manual,FWD,31.79,Standard,58.33,6000.0,78.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Ventilated Disc,Drum,165.0,2425.0,1350.0,,150,9222720000.0
2019.0,Third Party,CNG,5.0,63623,1,1086,Manual,FWD,30.48,In-Line,58.0,5500.0,84.33,4500.0,3.0,Manual,5.0,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Solid Disc,Drum,180.0,2400.0,Unknown,540000.0,Unknown,9263982000.0
2019.0,Comprehensive,CNG,5.0,81000,1,998,Manual,FWD,26.6,Standard,58.16,6200.0,77.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Standard/Other,Power,Collapsible/Fixed,Ventilated Disc,Drum,165.0,2400.0,1350.0,235000.0,137,9146858500.0
2013.0,Comprehensive,CNG,5.0,68000,1,796,Manual,FWD,30.46,Standard,47.3,6000.0,69.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Leaf Spring/Rigid Axle,Power,Collapsible/Fixed,Solid Disc,Drum,160.0,2360.0,1185.0,249000.0,140,7461361250.0
2014.0,Comprehensive,CNG,7.0,72000,2,1373,Manual,FWD,22.8,Standard,80.9,6000.0,110.0,4000.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Solid Disc,Drum,185.0,2740.0,1820.0,771000.0,164,12181159875.0
2023.0,Unknown,CNG,5.0,28276,2,998,Manual,FWD,34.43,Standard,55.92,5300.0,82.1,3400.0,4.0,Manual,5.0,BS VI 2.0,MacPherson Strut,Torsion/Twist Beam,Electric,Fixed,Ventilated Disc,Drum,188.0,2435.0,1320.0,799000.0,Unknown,9509174875.0
2022.0,Comprehensive,CNG,5.0,29121,1,1086,Manual,FWD,30.48,Standard,59.18,5500.0,85.32,4500.0,3.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Electric,Fixed,Solid Disc,Drum,165.0,2400.0,Unknown,336000.0,Unknown,9263982000.0
2020.0,Comprehensive,CNG,4.0,16786,1,998,Manual,FWD,17.01,Standard,58.33,5500.0,78.0,3500.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Ventilated Disc,Drum,165.0,2380.0,1170.0,191000.0,Unknown,8475003200.0
2022.0,Comprehensive,CNG,5.0,43096,1,1199,Manual,FWD,26.49,V-Type,72.4,6000.0,95.0,3500.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt Only,Solid Disc,Drum,165.0,2450.0,Unknown,380000.0,121,10258671852.0
2022.0,Comprehensive,CNG,5.0,43096,1,1199,Manual,FWD,26.49,V-Type,72.4,6000.0,95.0,3500.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt Only,Solid Disc,Drum,165.0,2450.0,Unknown,559000.0,121,10258671852.0
2017.0,Third Party,CNG,5.0,41625,1,998,Manual,FWD,26.6,Standard,58.16,6200.0,77.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Standard/Other,Power,Collapsible/Fixed,Ventilated Disc,Drum,165.0,2400.0,1350.0,650000.0,137,9146858500.0
2022.0,Comprehensive,CNG,5.0,30478,1,1199,Manual,FWD,26.49,Standard,74.41,6000.0,96.5,3500.0,4.0,Manual,5.0,BS VI 2.0,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt Only,Solid Disc,Drum,168.0,2400.0,Unknown,1250000.0,Unknown,9696992565.0
2021.0,Third Party,CNG,5.0,68180,1,998,Manual,FWD,32.52,Standard,58.33,5500.0,78.0,3500.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Solid Disc,Drum,180.0,2435.0,1340.0,563000.0,Unknown,9917842500.0
2021.0,Third Party,CNG,5.0,68180,1,998,Manual,FWD,32.52,Standard,58.33,5500.0,78.0,3500.0,4.0,Manual,5.0,BS VI,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Solid Disc,Drum,188.0,2435.0,1340.0,553000.0,Unknown,9917842500.0
2018.0,Third Party,CNG,5.0,62599,1,998,Manual,FWD,26.6,Standard,58.16,6200.0,77.0,3500.0,4.0,Manual,5.0,BS IV,MacPherson Strut,Standard/Other,Power,Collapsible/Fixed,Ventilated Disc,Drum,165.0,2400.0,1350.0,260000.0,137,9146858500.0
2022.0,Comprehensive,CNG,5.0,21591,2,1197,Manual,FWD,27.0,Standard,68.0,6000.0,95.2,4000.0,4.0,Manual,5.0,BS VI 2.0,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt Only,Solid Disc,Drum,192.0,2450.0,Unknown,819999.0,160,9741984000.0
