Registration Year,Insurance,Fuel Type,Seats,Kms Driven,Ownership,Transmission,Drive Type,Mileage,Max_Power_clean,Max_Power_RPM,Max_Torque_Nm,Max_Torque_RPM,Transmission Type,Front Suspension,Rear Suspension,Steering Type,Steering Column,Front Brake Type,Rear Brake Type,Ground Clearance Unladen,Wheel Base,Gross Weight,Price,Top Speed,Battery Capacity,Charging Time DC,Charging Time AC,Motor Type,Battery Type,Charging Port,Volume
2022.0,Unknown,Electric,5.0,60000,1,Automatic,FWD,18.9,141.04,6000.0,250.0,4000.0,Automatic,MacPherson Strut,Torsion/Twist Beam,Electric,Fixed,Solid Disc,Solid Disc,190.0,2498.0,Unknown,800000.0,Unknown,40.5,56.0,900.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,11685817968.0
2024.0,Zero Dep,Electric,5.0,9500,1,Automatic,FWD,21.1,174.33,6000.0,280.0,4000.0,Automatic,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt Only,Solid Disc,Solid Disc,165.0,2585.0,Unknown,1645000.0,175,50.3,60.0,540.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,12895686243.0
2025.0,Unknown,Electric,5.0,8500,1,Automatic,FWD,18.4,204.0,6000.0,250.0,4000.0,Automatic,Double Wishbone,Multi-Link,Electric,Tilt and Telescopic,Ventilated Disc,Ventilated Disc,165.0,2800.0,Unknown,4695000.0,175,66.4,30.0,360.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,13728630240.0
2023.0,Zero Dep,Electric,5.0,17100,1,Automatic,4WD,20.51,402.3,6000.0,664.0,4000.0,Automatic,Standard/Other,Standard/Other,Electric,Tilt and Telescopic,Solid Disc,Solid Disc,160.0,2498.0,Unknown,7700000.0,200,106.0,30.0,360.0,Not Applicable,Lithium-ion,CCS-I,15986017840.0
2023.0,Unknown,Electric,5.0,23813,1,Automatic,FWD,19.81,143.0,6000.0,215.0,4000.0,Automatic,MacPherson Strut,Torsion/Twist Beam,Electric,Fixed,Solid Disc,Solid Disc,190.0,2498.0,Unknown,1325000.0,Unknown,40.5,56.0,360.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,11688744544.0
2023.0,Unknown,Electric,5.0,23813,1,Automatic,FWD,19.81,143.0,6000.0,215.0,4000.0,Automatic,MacPherson Strut,Torsion/Twist Beam,Electric,Fixed,Solid Disc,Solid Disc,190.0,2498.0,Unknown,1325000.0,Unknown,40.5,56.0,360.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,11688744544.0
2022.0,Comprehensive,Electric,5.0,39500,1,Automatic,AWD,22.41,321.84,6000.0,630.0,4000.0,Automatic,Standard/Other,Standard/Other,Electric,Tilt Only,Ventilated Disc,Ventilated Disc,170.0,3014.0,Unknown,770000.0,200,71.0,31.0,445.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-I,18721597050.0
2025.0,Unknown,Electric,5.0,2800,1,Automatic,RWD,22.41,282.0,6000.0,380.0,4000.0,Automatic,MacPherson Strut,Multi-Link,Electric,Tilt and Telescopic,Solid Disc,Solid Disc,207.0,2775.0,Unknown,1345000.0,Unknown,79.0,1220.0,480.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,13561853619.0
2020.0,Comprehensive,Electric,5.0,36000,1,Automatic,FWD,18.9,127.0,6000.0,245.0,4000.0,Automatic,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt Only,Solid Disc,Drum,205.0,2498.0,Unknown,1850000.0,Unknown,30.2,60.0,549.6,PMSM (Permanent Magnet Synchronous Motor),Not Applicable,CCS-I,11613504738.0
2024.0,Zero Dep,Electric,5.0,12000,1,Automatic,FWD,18.4,134.0,6000.0,200.0,4000.0,Automatic,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt and Telescopic,Solid Disc,Solid Disc,186.0,2700.0,Unknown,2215000.0,Unknown,38.0,45.0,420.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,15312972090.0
2022.0,Unknown,Electric,5.0,40000,1,Automatic,FWD,22.41,73.75,6000.0,170.0,4000.0,Automatic,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt Only,Solid Disc,Drum,172.0,2450.0,Unknown,627000.0,Unknown,0.0,65.0,0.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,,10258671852.0
2025.0,Zero Dep,Electric,5.0,2500,1,Automatic,RWD,15.37,282.0,6000.0,380.0,4000.0,Automatic,MacPherson Strut,Multi-Link,Electric,Tilt and Telescopic,Solid Disc,Solid Disc,207.0,2775.0,Unknown,1650000.0,Unknown,79.0,1220.0,480.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,13561853619.0
2023.0,Comprehensive,Electric,5.0,18000,2,Automatic,RWD,19.71,225.86,6000.0,350.0,4000.0,Automatic,MacPherson Strut,Multi-Link,Electric,Tilt and Telescopic,Solid Disc,Solid Disc,160.0,2900.0,Unknown,9100000.0,192,77.4,73.0,0.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,13931473500.0
2025.0,Unknown,Electric,5.0,2500,1,Automatic,RWD,21.56,282.0,6000.0,380.0,4000.0,Automatic,MacPherson Strut,Multi-Link,Electric,Tilt and Telescopic,Solid Disc,Solid Disc,207.0,2775.0,Unknown,155000.0,Unknown,79.0,1220.0,480.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,13561853619.0
2024.0,Unknown,Electric,5.0,15000,1,Automatic,AWD,18.6,321.84,6000.0,630.0,4000.0,Automatic,Standard/Other,Standard/Other,Electric,Tilt Only,Ventilated Disc,Ventilated Disc,180.0,3014.0,Unknown,5499000.0,200,71.0,31.0,445.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-I,18721597050.0
2025.0,Unknown,Electric,5.0,10000,1,Automatic,FWD,20.51,134.0,6000.0,200.0,4000.0,Automatic,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt and Telescopic,Solid Disc,Solid Disc,186.0,2700.0,Unknown,585000.0,Unknown,52.9,50.0,570.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,15312972090.0
2025.0,Comprehensive,Electric,5.0,2000,1,Automatic,AWD,12.62,523.0,6000.0,670.0,4000.0,Automatic,Standard/Other,Standard/Other,Electric,Fixed,Ventilated Disc,Ventilated Disc,163.0,2920.0,2631.0,540000.0,Unknown,82.56,0.0,0.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,13140000000.0
2025.0,Zero Dep,Electric,5.0,5600,1,Automatic,FWD,20.92,120.69,6000.0,190.0,4000.0,Automatic,MacPherson Strut,Torsion/Twist Beam,Electric,Fixed,Solid Disc,Solid Disc,190.0,2445.0,Unknown,4998000.0,Unknown,35.0,56.0,300.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,10971953902.0
2022.0,Comprehensive,Electric,5.0,56000,1,Automatic,FWD,12.8,140.8,3500.0,350.0,5000.0,Automatic,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Solid Disc,Solid Disc,180.0,2585.0,Unknown,409000.0,Unknown,44.5,0.0,0.0,PMSM (Permanent Magnet Synchronous Motor),Not Applicable,,12642522120.0
2024.0,Comprehensive,Electric,5.0,2200,1,Automatic,FWD,19.71,201.0,6000.0,310.0,4000.0,Automatic,MacPherson Strut,Standard/Other,Electric,Fixed,Ventilated Disc,Solid Disc,175.0,2720.0,2160.0,300000.0,Unknown,60.48,50.0,570.0,PMSM (Permanent Magnet Synchronous Motor),Blade Battery (LFP),CCS-II,13490296875.0
2024.0,Unknown,Electric,5.0,8000,1,Automatic,RWD,22.41,308.43,6000.0,360.0,4000.0,Automatic,Standard/Other,Standard/Other,Electric,Fixed,Ventilated Disc,Ventilated Disc,170.0,2920.0,2501.0,1175000.0,Unknown,82.56,0.0,0.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,13140000000.0
2022.0,Comprehensive,Electric,5.0,28000,1,Automatic,AWD,17.23,321.84,6000.0,630.0,4000.0,Automatic,Standard/Other,Standard/Other,Electric,Tilt Only,Ventilated Disc,Ventilated Disc,160.0,3014.0,Unknown,2100000.0,200,71.0,31.0,445.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-I,18721597050.0
2025.0,Zero Dep,Electric,5.0,1900,1,Automatic,RWD,17.0,282.0,6000.0,380.0,4000.0,Automatic,MacPherson Strut,Multi-Link,Electric,Tilt and Telescopic,Solid Disc,Solid Disc,207.0,2775.0,Unknown,217000.0,Unknown,79.0,1220.0,480.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,15470663362.0
2025.0,Zero Dep,Electric,5.0,1900,1,Automatic,RWD,27.39,282.0,6000.0,380.0,4000.0,Automatic,MacPherson Strut,Multi-Link,Electric,Tilt and Telescopic,Solid Disc,Solid Disc,207.0,2775.0,Unknown,217000.0,Unknown,79.0,1220.0,480.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,15470663362.0
2021.0,Unknown,Electric,5.0,42500,1,Automatic,FWD,18.3,127.0,6000.0,245.0,4000.0,Automatic,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt Only,Solid Disc,Drum,205.0,2498.0,Unknown,819999.0,Unknown,30.2,60.0,549.6,PMSM (Permanent Magnet Synchronous Motor),Not Applicable,CCS-I,11613504738.0
2025.0,Unknown,Electric,5.0,2500,1,Automatic,RWD,23.0,282.0,6000.0,380.0,4000.0,Automatic,MacPherson Strut,Multi-Link,Electric,Tilt and Telescopic,Solid Disc,Solid Disc,207.0,2775.0,Unknown,1075000.0,Unknown,79.0,1220.0,480.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,13561853619.0
2025.0,Unknown,Electric,5.0,2500,1,Automatic,RWD,23.84,282.0,6000.0,380.0,4000.0,Automatic,MacPherson Strut,Multi-Link,Electric,Tilt and Telescopic,Solid Disc,Solid Disc,207.0,2775.0,Unknown,1021000.0,Unknown,79.0,1220.0,480.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,13561853619.0
2024.0,Unknown,Electric,5.0,17300,1,Automatic,AWD,18.9,536.4,6000.0,745.0,4000.0,Automatic,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt and Telescopic,Ventilated Disc,Ventilated Disc,188.0,2900.0,Unknown,358000.0,239,101.7,50.0,0.0,Not Applicable,Not Applicable,CCS-II,18245559168.0
2023.0,Unknown,Electric,5.0,19000,1,Automatic,AWD,30.61,536.4,6000.0,745.0,4000.0,Automatic,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt and Telescopic,Ventilated Disc,Ventilated Disc,165.0,2900.0,Unknown,354000.0,239,101.7,50.0,0.0,Not Applicable,Not Applicable,CCS-II,18245559168.0
2025.0,Zero Dep,Electric,5.0,5300,1,Automatic,RWD,14.82,282.0,6000.0,380.0,4000.0,Automatic,MacPherson Strut,Multi-Link,Electric,Tilt and Telescopic,Solid Disc,Solid Disc,207.0,2775.0,Unknown,755000.0,Unknown,79.0,1220.0,480.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,15470663362.0
2025.0,Zero Dep,Electric,5.0,5300,1,Automatic,RWD,14.53,282.0,6000.0,380.0,4000.0,Automatic,MacPherson Strut,Multi-Link,Electric,Tilt and Telescopic,Solid Disc,Solid Disc,207.0,2775.0,Unknown,5975000.0,Unknown,79.0,1220.0,480.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,15470663362.0
2024.0,Unknown,Electric,5.0,17300,1,Automatic,AWD,16.95,536.4,6000.0,745.0,4000.0,Automatic,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt and Telescopic,Ventilated Disc,Ventilated Disc,170.0,2900.0,Unknown,260000.0,239,101.7,50.0,0.0,Not Applicable,Not Applicable,CCS-II,18245559168.0
2021.0,Comprehensive,Electric,5.0,10584,2,Automatic,FWD,16.11,127.0,6000.0,245.0,4000.0,Automatic,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt Only,Solid Disc,Drum,205.0,2498.0,Unknown,750000.0,Unknown,30.2,60.0,549.6,PMSM (Permanent Magnet Synchronous Motor),Not Applicable,CCS-I,11613504738.0
2022.0,Unknown,Electric,5.0,50838,1,Automatic,FWD,20.85,141.04,6000.0,250.0,4000.0,Automatic,MacPherson Strut,Torsion/Twist Beam,Electric,Fixed,Solid Disc,Solid Disc,190.0,2498.0,Unknown,390000.0,Unknown,40.5,56.0,900.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,11685817968.0
2022.0,Unknown,Electric,5.0,50838,1,Automatic,FWD,17.4,141.04,6000.0,250.0,4000.0,Automatic,MacPherson Strut,Torsion/Twist Beam,Electric,Fixed,Solid Disc,Solid Disc,190.0,2498.0,Unknown,1450000.0,Unknown,40.5,56.0,900.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,11685817968.0
2024.0,Comprehensive,Electric,5.0,1800,1,Automatic,FWD,16.11,201.0,6000.0,310.0,4000.0,Automatic,MacPherson Strut,Standard/Other,Electric,Fixed,Ventilated Disc,Solid Disc,175.0,2720.0,2160.0,300000.0,Unknown,60.48,50.0,570.0,PMSM (Permanent Magnet Synchronous Motor),Blade Battery (LFP),CCS-II,13490296875.0
2024.0,Comprehensive,Electric,5.0,1800,1,Automatic,FWD,19.81,201.0,6000.0,310.0,4000.0,Automatic,MacPherson Strut,Standard/Other,Electric,Fixed,Ventilated Disc,Solid Disc,175.0,2720.0,2160.0,405000.0,Unknown,60.48,50.0,570.0,PMSM (Permanent Magnet Synchronous Motor),Blade Battery (LFP),CCS-II,13490296875.0
2023.0,Unknown,Electric,5.0,19900,1,Automatic,AWD,16.8,320.55,6000.0,605.0,4000.0,Automatic,MacPherson Strut,Multi-Link,Electric,Tilt and Telescopic,Solid Disc,Solid Disc,165.0,2900.0,Unknown,650000.0,192,84.0,73.0,0.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,13931473500.0
2023.0,Unknown,Electric,5.0,19900,1,Automatic,AWD,18.0,320.55,6000.0,605.0,4000.0,Automatic,MacPherson Strut,Multi-Link,Electric,Tilt and Telescopic,Solid Disc,Solid Disc,165.0,2900.0,Unknown,369000.0,192,84.0,73.0,0.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,13931473500.0
2023.0,Unknown,Electric,5.0,13527,1,Automatic,FWD,18.9,73.75,6000.0,170.0,4000.0,Automatic,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt Only,Solid Disc,Drum,160.0,2450.0,Unknown,210000.0,Unknown,26.0,3599.0,564.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,10258671852.0
2023.0,Unknown,Electric,5.0,13527,1,Automatic,FWD,20.89,73.75,6000.0,170.0,4000.0,Automatic,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt Only,Solid Disc,Drum,170.0,2450.0,Unknown,1250000.0,Unknown,26.0,3599.0,564.0,PMSM (Permanent Magnet Synchronous Motor),Lithium-ion,CCS-II,10258671852.0
